date,stars
2024-12-19,43048
2024-12-20,0
2024-12-21,44859
2024-12-22,42494
2024-12-23,47576
2024-12-24,21124
2024-12-25,34916
2024-12-26,16636
2024-12-27,21201
2024-12-28,41373
2024-12-29,14201
2024-12-30,53890
2024-12-31,67657
2025-01-01,47287
2025-01-02,47521
2025-01-03,23430
2025-01-04,33383
2025-01-05,41237
2025-01-06,50035
2025-01-07,39305
2025-01-08,37360
2025-01-09,61925
2025-01-10,44814
2025-01-11,29679
2025-01-12,68491
2025-01-13,61721
2025-01-14,21604
2025-01-15,44829
2025-01-16,16844
2025-01-17,56838
2025-01-18,16325
2025-01-19,46731
2025-01-20,49144
2025-01-21,45001
2025-01-22,40799
2025-01-23,48890
2025-01-24,50450
2025-01-25,40492
2025-01-26,28543
2025-01-27,55424
2025-01-28,37878
2025-01-29,48632
2025-01-30,40144
2025-01-31,52740
2025-02-01,64003
2025-02-02,30517
2025-02-03,80270
2025-02-04,56365
2025-02-05,72868
2025-02-06,58725
2025-02-07,8539
2025-02-08,83417
2025-02-09,61381
2025-02-10,26048
2025-02-11,47216
2025-02-12,51212
2025-02-13,83419
2025-02-14,86073
2025-02-15,37709
2025-02-16,58468
2025-02-17,60722
2025-02-18,52626
2025-02-19,76719
2025-02-20,97525
2025-02-21,51640
2025-02-22,77207
2025-02-23,82224
2025-02-24,61897
2025-02-25,77779
2025-02-26,49186
2025-02-27,79951
2025-02-28,68368
2025-03-01,43920
2025-03-02,61327
2025-03-03,74457
2025-03-04,82024
2025-03-05,97099
2025-03-06,92641
2025-03-07,68117
2025-03-08,47221
2025-03-09,60204
2025-03-10,68001
2025-03-11,72862
2025-03-12,84447
2025-03-13,69970
2025-03-14,74834
2025-03-15,97854
2025-03-16,85943
2025-03-17,87437
2025-03-18,72204
2025-03-19,87032
2025-03-20,88663
2025-03-21,82188
2025-03-22,73456
2025-03-23,76638
2025-03-24,108373
2025-03-25,52621
2025-03-26,69493
2025-03-27,93717
2025-03-28,83786
2025-03-29,96615
2025-03-30,110706
2025-03-31,109280
2025-04-01,115598
2025-04-02,120076
2025-04-03,107358
2025-04-04,92517
2025-04-05,97733
2025-04-06,92454
2025-04-07,88584
2025-04-08,109285
2025-04-09,103038
2025-04-10,92970
2025-04-11,88685
2025-04-12,103177
2025-04-13,95088
2025-04-14,89476
2025-04-15,103461
2025-04-16,106527
2025-04-17,93215
2025-04-18,118145
2025-04-19,89922
2025-04-20,109339
2025-04-21,125860
2025-04-22,97148
2025-04-23,130281
2025-04-24,121469
2025-04-25,121434
2025-04-26,148967
2025-04-27,136399
2025-04-28,142270
2025-04-29,134382
2025-04-30,94043
2025-05-01,118888
2025-05-02,134453
2025-05-03,155032
2025-05-04,112845
2025-05-05,142807
2025-05-06,135559
2025-05-07,145209
2025-05-08,138455
2025-05-09,152409
2025-05-10,143308
2025-05-11,167272
2025-05-12,127835
2025-05-13,163321
2025-05-14,137781
2025-05-15,138788
2025-05-16,173657
2025-05-17,155020
2025-05-18,148668
2025-05-19,121156
2025-05-20,157959
2025-05-21,191691
2025-05-22,152874
2025-05-23,165304
2025-05-24,171212
2025-05-25,167522
2025-05-26,132581
2025-05-27,139631
2025-05-28,160656
2025-05-29,141837
2025-05-30,151620
2025-05-31,166123
2025-06-01,160300
2025-06-02,175932
2025-06-03,144304
2025-06-04,181981
2025-06-05,152434
2025-06-06,168369
2025-06-07,156232
2025-06-08,195203
2025-06-09,173524
2025-06-10,196163
2025-06-11,185650
2025-06-12,181150
2025-06-13,211672
2025-06-14,217114
2025-06-15,196550
2025-06-16,230970
2025-06-17,226192
2025-06-18,192493
2025-06-19,227405
2025-06-20,209442
2025-06-21,230399
2025-06-22,240080
2025-06-23,174266
2025-06-24,221047
2025-06-25,219883
2025-06-26,223702
2025-06-27,219065
2025-06-28,234183
2025-06-29,210769
2025-06-30,214301
2025-07-01,196940
2025-07-02,240232
2025-07-03,213262
2025-07-04,230320
2025-07-05,211905
2025-07-06,227042
2025-07-07,230665
2025-07-08,246917
2025-07-09,255304
2025-07-10,227009
2025-07-11,233652
2025-07-12,252732
2025-07-13,255986
2025-07-14,261522
2025-07-15,296627
2025-07-16,246047
2025-07-17,223681
2025-07-18,266574
2025-07-19,279688
2025-07-20,273161
2025-07-21,266387
2025-07-22,262975
2025-07-23,274565
2025-07-24,277197
2025-07-25,271151
2025-07-26,269664
2025-07-27,283699
2025-07-28,266048
2025-07-29,309139
2025-07-30,247979
2025-07-31,280569
2025-08-01,289130
2025-08-02,308979
2025-08-03,292622
2025-08-04,298257
2025-08-05,336888
2025-08-06,290713
2025-08-07,313626
2025-08-08,340413
2025-08-09,319562
2025-08-10,317901
2025-08-11,353967
2025-08-12,321912
